time_elapsed_sec,total_timesteps,episodes,fps,ent_coef,learning_rate,ep_len_mean,ep_rew_mean,bankrupt_rate,avg_spread_ticks_mean,back_over_mean,lay_over_mean,over_diff_mean,tto_seconds_mean,liq_back_mean,liq_lay_mean,orders_submitted_mean,fills_mean,action_size_mean,action_clipped_rate,pnl_step_mean,pnl_step_std,pnl_sharpe_step,exposure_total_mean,green_ratio_at_off_mean,green_at_off_rate,tto_at_off_mean,pnl_mtm_at_off_mean,exposure_at_off_mean
29.074265003204346,1000,4,34.3946785891161,nan,nan,102.25,27.933896241141248,0.75,2500.25,4.424379348754883,2.9419608116149902,-1.4824185371398926,40.0,71.7699966430664,174.0,1.0,1.0,0.0,1.0,120.48415600654513,184.59165202938726,0.06188558251048018,nan,nan,0.0,40.0,349.61016845703125,nan
62.1859929561615,2000,10,32.16158341975685,nan,nan,192.1,41.872263055542135,0.8,2276.416748046875,8.930623054504395,8.884406089782715,-0.04621696472167969,592.0,63.61000061035156,48.619998931884766,1.0,0.0,0.9984625577926636,0.0,70.59213600364417,142.34305542230166,0.00011312362244117207,nan,nan,1.0,592.0,1.1875540018081665,nan
95.61079859733582,3000,14,31.37720889284147,nan,nan,186.07142857142858,38.070162972411985,0.8571428571428571,286.5,4.980623245239258,4.921067714691162,-0.0595555305480957,257.0,89.31999969482422,193.66000366210938,1.0,1.0,0.8203937411308289,0.0,32.70174115399266,49.00100801013873,-0.05448959063515089,nan,nan,1.0,257.0,2.4129903316497803,nan
132.22947669029236,4000,16,30.2504411279551,nan,nan,201.125,34.71489580878007,0.8125,92.91666412353516,2.994454860687256,2.9537594318389893,-0.0406954288482666,1374.0,631.4700927734375,369.1600341796875,1.0,1.0,0.21165844798088074,0.0,23.983935671578372,44.19668536128056,-3.695111974743154e-05,nan,nan,1.0,1374.0,1.083833932876587,nan
167.2164602279663,5000,16,29.901362540407188,nan,nan,201.125,34.71489580878007,0.8125,118.5,3.0055606365203857,2.954634189605713,-0.05092644691467285,374.0,613.7999877929688,400.0600280761719,1.0,1.0,0.32305675745010376,0.0,2.4685963578711108,1.812990487383095,-0.0008537114345492609,nan,nan,1.0,374.0,3.7626051902770996,nan
206.856773853302,6000,22,29.005576603718378,nan,nan,261.1818181818182,30.119124275414308,0.7727272727272727,435.4166564941406,0.9721452593803406,0.937993586063385,-0.034151673316955566,401.0,823.1700439453125,1210.4200439453125,1.0,1.0,0.7939047813415527,0.0,21.38651586882208,55.55683989518534,0.0038629164605258493,nan,nan,0.0,401.0,9.093661308288574,nan
245.8588547706604,7000,31,28.471620460974123,nan,nan,225.06451612903226,31.39511937628792,0.8064516129032258,425.0,3.9944889545440674,3.9466381072998047,-0.047850847244262695,501.0,110.80999755859375,131.83999633789062,1.0,0.0,0.3661285936832428,0.0,68.9263418074824,97.99402206929456,0.002318592563734098,nan,nan,1.0,501.0,32.72263717651367,nan
288.5180308818817,8000,38,27.727903089963803,nan,nan,209.97368421052633,29.712902396670803,0.8157894736842105,644.1666870117188,4.0056610107421875,3.934866189956665,-0.07079482078552246,493.0,189.3300018310547,78.38999938964844,1.0,0.0,0.7935087084770203,0.0,74.5211008580361,88.01737064362194,-0.0005051129832738398,nan,nan,1.0,493.0,39.508758544921875,nan
332.59473872184753,9000,46,27.059959019757056,nan,nan,195.02173913043478,27.335922610456524,0.8260869565217391,978.0,4.982724666595459,4.918909549713135,-0.06381511688232422,512.0,179.9199981689453,121.07000732421875,1.0,0.0,0.8543028831481934,0.0,48.15320851415764,60.93558818368388,0.00486697574700043,nan,nan,1.0,512.0,64.9656753540039,nan
376.46668887138367,10000,49,26.562775128867795,nan,nan,195.85714285714286,26.619029259270416,0.8367346938775511,912.1666870117188,3.0204362869262695,2.879131317138672,-0.14130496978759766,669.0,55.21999740600586,120.06999969482422,1.0,0.0,0.6262702941894531,0.0,38.149238539529314,53.25898369611017,0.003313771893563219,nan,nan,1.0,669.0,58.600486755371094,nan
417.9855616092682,11000,52,26.31669849467856,nan,nan,211.1346153846154,28.646800782058424,0.8269230769230769,352.5,0.804969847202301,0.7739424705505371,-0.031027376651763916,116.0,775.0499877929688,829.7400512695312,1.0,0.0,0.922716498374939,0.0,39.33201187502388,30.45525799994573,-0.00816834391415304,nan,nan,1.0,116.0,11.702230453491211,nan
458.20636916160583,12000,56,26.189072888612976,nan,nan,210.67857142857142,27.20528338268205,0.8392857142857143,253.3333282470703,3.021266222000122,2.9350805282592773,-0.08618569374084473,429.0,61.75,53.720001220703125,1.0,1.0,0.9178528785705566,0.0,30.048718071784805,32.55276436379044,-0.004435628842890302,nan,nan,1.0,429.0,18.273681640625,nan
495.88944387435913,13000,63,26.215520738718812,nan,nan,204.22222222222223,33.48514555160924,0.8571428571428571,772.5,2.997868299484253,2.9364736080169678,-0.061394691467285156,528.0,218.8300018310547,156.75999450683594,1.0,0.0,0.9283894896507263,0.0,107.55698848597119,176.88217042166116,0.002730984329119298,nan,nan,0.0,528.0,53.11111831665039,nan
533.951381444931,14000,67,26.219615655107894,nan,nan,207.955223880597,35.61858180105959,0.8656716417910447,528.3333129882812,3.009674549102783,2.9541170597076416,-0.0555574893951416,595.0,325.3599853515625,107.30999755859375,1.0,1.0,0.9224051237106323,0.0,144.25457695036465,173.99227911764186,-0.00044407300176837805,nan,nan,1.0,595.0,15.506197929382324,nan
570.4968109130859,15000,74,26.292872656014232,nan,nan,202.4189189189189,33.57077040443501,0.8783783783783784,1113.75,3.0300111770629883,2.8501365184783936,-0.17987465858459473,1051.0,118.95999145507812,40.55999755859375,1.0,1.0,0.9804928302764893,0.0,59.68600035232335,75.05647600986973,-0.004174753992058607,nan,nan,1.0,1051.0,37.200225830078125,nan
608.3649344444275,16000,78,26.30000365588388,nan,nan,203.47435897435898,33.78050242915262,0.8846153846153846,326.6666564941406,1.0262963771820068,0.9591069221496582,-0.06718945503234863,641.0,429.3699951171875,187.55999755859375,1.0,0.0,0.8575947284698486,0.0,41.6186611678712,30.521960093208424,-0.0025321472741789293,nan,nan,1.0,641.0,8.18441104888916,nan
645.0036306381226,17000,84,26.35644078961441,nan,nan,201.5952380952381,34.71735254616959,0.8809523809523809,1148.6666259765625,5.013033390045166,4.927346706390381,-0.08568668365478516,600.0,60.55000305175781,58.02000045776367,1.0,1.0,0.9904756546020508,0.0,76.99418137914267,90.35981728180091,0.011168587545880211,nan,nan,0.0,600.0,102.61845397949219,nan
682.289076089859,18000,88,26.38177955765682,nan,nan,202.79545454545453,36.49353278568537,0.8863636363636364,1944.5833740234375,2.027803421020508,1.914271354675293,-0.11353206634521484,537.0,47.93000411987305,52.68000411987305,1.0,0.0,0.09528622031211853,0.0,96.80450020562924,120.08733977791334,-0.0003067457619015667,nan,nan,1.0,537.0,4.251709938049316,nan
718.8740131855011,19000,92,26.43022233590904,nan,nan,206.06521739130434,38.28604387486853,0.8804347826086957,770.0,3.0198822021484375,2.940080404281616,-0.07980179786682129,529.0,93.1199951171875,33.060001373291016,1.0,0.0,0.21518483757972717,0.0,97.25959876210752,125.14855229635494,-0.00793447914651275,nan,nan,1.0,529.0,38.79851150512695,nan
755.8136377334595,20000,93,26.46154951632809,nan,nan,207.48387096774192,38.15036168047035,0.8817204301075269,590.9166870117188,3.0154688358306885,2.9162285327911377,-0.09924030303955078,368.0,69.39999389648438,112.12999725341797,1.0,0.0,0.8551469445228577,0.0,77.90058234173594,95.01767489695594,0.007581537208369576,nan,nan,0.0,368.0,45.8480224609375,nan
792.7265560626984,21000,98,26.49084963710875,nan,nan,213.5204081632653,39.30655797264326,0.8877551020408163,48.33333206176758,4.988932132720947,4.946940898895264,-0.041991233825683594,59.0,229.58999633789062,429.3999938964844,1.0,1.0,0.8068543076515198,0.0,55.00156676444561,47.312883556746506,-0.010288819102413856,nan,nan,1.0,59.0,0.09486030042171478,nan
